Everglades Graminoids - Dry Season - Opossum Corrected gC/m2/y - 07/25/00      3
  2 22  .5160070E-03
  2 23  .4823720E-03
  2 24  .3705400E-03
  2 25  .2642580E-04
  2 26  .1215940E-04
  2 27  .8928340E-04
  2 28  .5352590E-03
  2 29  .2349380E-03
  2 30  .1460870E-03
  2 31  .1498060E-04
  2 35  .1644080E-05
  2 41  .1840960E-06
  2 65  .9192946E+01
  2 66  .1021438E+01
  3  7  .2531331E+00
  3  8  .3171645E+00
  3  9  .2065087E+00
  3 10  .2835518E+01
  3 11  .1172640E+01
  3 16  .3492222E-02
  3 18  .1562974E-02
  3 19  .5047805E+00
  3 21  .5434097E+00
  3 23  .1386782E+00
  3 24  .1471748E+00
  3 35  .2657040E-03
  3 36  .2099039E-02
  3 37  .2373050E-03
  3 41  .1016009E-02
  3 42  .2153026E-01
  3 58  .7150900E-03
  3 65  .6373085E+03
  3 66  .6373085E+03
  4  7  .4181170E-02
  4  8  .8233273E-01
  4  9  .3697228E-01
  4 10  .2943025E-01
  4 11  .1777894E-01
  4 13  .3383884E+00
  4 42  .2681349E-02
  4 46  .9863042E+00
  4 47  .1201110E+00
  4 48  .2913419E-01
  4 49  .2691768E-01
  4 50  .2054220E+00
  4 53  .3726437E-01
  4 56  .3756540E-05
  4 58  .8905630E-04
  4 61  .1250140E-03
  4 62  .2427690E-04
  4 63  .9247330E-03
  4 65  .3151738E+02
  4 66  .1260695E+03
  5  8  .1531645E-02
  5  9  .6981600E-02
  5 10  .4524480E-03
  5 11  .1498890E-03
  5 42  .2368790E-03
  5 56  .3318650E-06
  5 58  .7867530E-05
  5 61  .1104410E-04
  5 63  .8169400E-04
  5 65  .3520436E+01
  5 66  .1056131E+02
  6  8  .9176672E-02
  6  9  .4170432E-01
  6 10  .2825590E-02
  6 11  .1116485E-02
  6 42  .3804326E-02
  6 46  .1399379E+01
  6 53  .5287107E-01
  6 56  .5329820E-05
  6 58  .1263540E-03
  6 61  .1773710E-03
  6 63  .1312021E-02
  6 65  .5619872E+02
  6 66  .1685961E+03
  7 18  .2343024E-02
  7 29  .2046658E-01
  7 34  .3688630E-04
  7 38  .3341210E-03
  7 39  .5843560E-03
  7 40  .1069500E-03
  7 42  .9585180E-03
  7 43  .5189163E-02
  7 45  .3307300E-03
  7 49  .9054420E-03
  7 51  .9349440E-03
  7 52  .1557720E-04
  7 56  .2258860E-06
  7 57  .1914300E-06
  7 58  .4138930E-05
  7 59  .3263430E-04
  7 61  .5818200E-07
  7 63  .1306120E-03
  7 64  .4964151E-01
  7 66  .7463115E-01
  8 14  .4662799E-02
  8 15  .8293210E-03
  8 18  .8716589E-02
  8 27  .4718538E-01
  8 30  .4209438E-01
  8 31  .9717830E-03
  8 32  .2648120E-01
  8 33  .2709318E-01
  8 34  .1562164E-02
  8 38  .1361092E-02
  8 39  .1527451E-02
  8 40  .4356780E-03
  8 42  .3904667E-02
  8 43  .2610683E-01
  8 45  .1347276E-02
  8 49  .3688452E-02
  8 51  .3808631E-02
  8 52  .6345600E-04
  8 56  .9201790E-06
  8 57  .7798190E-06
  8 58  .1686050E-04
  8 61  .2370130E-06
  8 63  .5320670E-03
  8 64  .5743826E-01
  8 66  .1258939E+00
  9 15  .1658640E-03
  9 18  .3162016E-02
  9 27  .1462574E-01
  9 32  .3953700E-01
  9 33  .2709318E-01
  9 34  .1093515E-02
  9 36  .6763570E-02
  9 38  .4505830E-03
  9 39  .6200080E-03
  9 40  .1442290E-03
  9 42  .1292620E-02
  9 43  .2029900E-02
  9 45  .4460090E-03
  9 49  .1221043E-02
  9 51  .1260828E-02
  9 52  .2100680E-04
  9 56  .3046210E-06
  9 57  .2581550E-06
  9 58  .5581590E-05
  9 61  .7846200E-07
  9 63  .1761380E-03
  9 64  .5711045E-01
  9 66  .1097940E+00
 10  5  .4218544E+00
 10  8  .6048971E-01
 10  9  .2377749E-02
 10 11  .9073579E-02
 10 12  .3748677E-01
 10 16  .2218771E-02
 10 17  .1776702E-02
 10 18  .1109439E-01
 10 20  .3980808E-01
 10 21  .3017844E-01
 10 22  .2681737E-01
 10 23  .2412032E-01
 10 24  .3091491E-02
 10 25  .2914891E-02
 10 26  .9396280E-03
 10 27  .2235168E-01
 10 28  .7617155E-01
 10 29  .1224151E+00
 10 30  .2425954E-01
 10 31  .1092921E-02
 10 32  .8871109E-02
 10 33  .1333330E-01
 10 34  .5033760E-03
 10 35  .7491080E-04
 10 37  .2373050E-03
 10 38  .5119028E-02
 10 39  .4925019E-02
 10 40  .1638571E-02
 10 42  .1468534E-01
 10 43  .7950251E-01
 10 45  .5067065E-02
 10 49  .1387216E-01
 10 51  .1432415E-01
 10 52  .2386560E-03
 10 56  .3460770E-05
 10 57  .2932880E-05
 10 58  .6341190E-04
 10 61  .8913990E-06
 10 62  .2212560E-04
 10 63  .2001089E-02
 10 64  .7300084E+00
 10 66  .1094990E+01
 11  8  .5303100E-01
 11  9  .1385967E-02
 11 12  .2647248E-01
 11 15  .8041900E-04
 11 16  .1333557E-02
 11 17  .1618974E-02
 11 18  .1528923E-01
 11 20  .3725172E-01
 11 21  .2461281E-01
 11 22  .3655642E-01
 11 23  .1926737E-01
 11 25  .1951274E-02
 11 26  .8772300E-03
 11 27  .1658725E-01
 11 28  .3109901E-02
 11 29  .7799597E-01
 11 30  .2420487E-01
 11 31  .8902340E-03
 11 32  .1027851E-01
 11 33  .1257144E-01
 11 34  .5111210E-03
 11 35  .5188340E-04
 11 36  .2099039E-02
 11 39  .2857237E-02
 11 40  .6196110E-03
 11 42  .5553127E-02
 11 43  .3006315E-01
 11 45  .1916065E-02
 11 49  .5245631E-02
 11 51  .5416547E-02
 11 52  .9024570E-04
 11 56  .1308660E-05
 11 57  .1109040E-05
 11 58  .2397860E-04
 11 59  .3488120E-05
 11 61  .3370750E-06
 11 63  .7566930E-03
 11 64  .2775918E+00
 11 66  .4163789E+00
 12 14  .6165400E-03
 12 15  .1105760E-03
 12 16  .1727090E-03
 12 18  .8847460E-03
 12 20  .3538895E-02
 12 21  .2562986E-02
 12 22  .2762670E-02
 12 23  .2035118E-02
 12 25  .2334800E-03
 12 26  .8346390E-04
 12 27  .1844024E-02
 12 28  .3119200E-02
 12 29  .6241025E-02
 12 30  .2206307E-02
 12 31  .9278210E-04
 12 32  .8539470E-03
 12 33  .1188434E-02
 12 34  .4213110E-04
 12 35  .6057670E-05
 12 36  .7230023E-02
 12 39  .9885870E-04
 12 40  .5970510E-04
 12 42  .5350940E-03
 12 43  .2896858E-02
 12 45  .1846300E-03
 12 49  .5054640E-03
 12 51  .5219340E-03
 12 52  .8695990E-05
 12 56  .1261010E-06
 12 57  .1068660E-06
 12 58  .2310560E-05
 12 61  .3248020E-07
 12 63  .7291430E-04
 12 64  .2696031E-01
 12 66  .4043961E-01
 13 14  .1355670E-01
 13 18  .1790550E-02
 13 23  .7406987E-02
 13 27  .5545383E-02
 13 28  .1345219E-02
 13 30  .1247085E-01
 13 31  .3535210E-03
 13 32  .6045289E-02
 13 36  .6438740E-03
 13 38  .4613280E-03
 13 39  .2445070E-03
 13 40  .1476680E-03
 13 42  .1323446E-02
 13 43  .7164783E-02
 13 44  .2308571E-02
 13 45  .4566450E-03
 13 47  .3694665E-01
 13 49  .1250162E-02
 13 50  .2334923E-02
 13 52  .2150780E-04
 13 57  .2643120E-06
 13 58  .5714700E-05
 13 60  .4901100E-03
 13 61  .8033310E-07
 13 62  .1993960E-05
 13 63  .1803390E-03
 13 64  .5495991E-01
 13 66  .1116966E+00
 14 18  .1781970E-03
 14 32  .3091420E-03
 14 39  .1929190E-04
 14 40  .1165120E-04
 14 44  .4318279E-02
 14 45  .3602990E-04
 14 47  .2915143E-02
 14 49  .9863960E-04
 14 50  .1842290E-03
 14 52  .1696990E-05
 14 57  .2085460E-07
 14 58  .4508980E-06
 14 61  .6338400E-08
 14 62  .1573260E-06
 14 63  .1422900E-04
 14 64  .4374030E-02
 14 66  .8889469E-02
 15 45  .6401670E-05
 15 51  .1809700E-04
 15 52  .3015160E-06
 15 64  .3782160E-03
 15 66  .9788550E-03
 16 14  .1031760E-03
 16 15  .3433620E-05
 16 18  .2856130E-04
 16 27  .8942980E-04
 16 32  .6410150E-04
 16 33  .4057780E-04
 16 34  .7383550E-05
 16 38  .1817800E-04
 16 45  .1799350E-04
 16 51  .5086610E-04
 16 52  .8474860E-06
 16 56  .1228940E-07
 16 57  .1041490E-07
 16 58  .2251810E-06
 16 61  .3165430E-08
 16 63  .3133110E-05
 16 64  .1239655E-02
 16 66  .3208336E-02
 17 45  .1182840E-03
 17 51  .3343780E-03
 17 52  .5571120E-05
 17 64  .6895303E-02
 17 66  .1784565E-01
 18 45  .6653280E-04
 18 51  .1880820E-03
 18 52  .3133660E-05
 18 64  .3881205E-02
 18 66  .1004490E-01
 19 14  .3101087E-02
 19 15  .1262377E-02
 19 18  .7024410E-03
 19 27  .2854850E-02
 19 32  .6235665E-02
 19 33  .1861083E-02
 19 34  .2296200E-03
 19 38  .1090344E-02
 19 42  .1697198E-02
 19 43  .1693389E-01
 19 51  .3051019E-02
 19 52  .5083340E-04
 19 56  .7371370E-06
 19 57  .6246980E-06
 19 58  .1350660E-04
 19 61  .1898660E-06
 19 63  .1879280E-03
 19 64  .1125459E+00
 19 66  .2912786E+00
 20 14  .2172349E-02
 20 15  .2818850E-04
 20 18  .1022340E-03
 20 27  .3958840E-03
 20 32  .7681150E-03
 20 33  .2450340E-03
 20 34  .3198180E-04
 20 38  .1440560E-03
 20 45  .1425940E-03
 20 51  .4031000E-03
 20 52  .6716100E-05
 20 56  .9739050E-07
 20 57  .8253510E-07
 20 58  .1784500E-05
 20 61  .2508520E-07
 20 63  .2482900E-04
 20 64  .1497524E-01
 20 66  .3875722E-01
 21 14  .3649999E-02
 21 15  .8268510E-03
 21 18  .2740614E-02
 21 27  .9802008E-02
 21 32  .1482885E-01
 21 33  .5501258E-02
 21 34  .7979480E-03
 21 38  .2310648E-02
 21 42  .3596688E-02
 21 43  .3588617E-01
 21 51  .6465694E-02
 21 52  .1077260E-03
 21 56  .1562140E-05
 21 57  .1323850E-05
 21 58  .2862310E-04
 21 61  .4023640E-06
 21 63  .3982550E-03
 21 64  .2372975E+00
 21 66  .6141467E+00
 22 14  .6731520E-03
 22 15  .7172800E-04
 22 18  .1215450E-03
 22 27  .6528030E-03
 22 32  .2208025E-02
 22 33  .5311840E-03
 22 34  .5137010E-04
 22 38  .1891600E-03
 22 42  .2944400E-03
 22 43  .2937796E-02
 22 51  .5293100E-03
 22 52  .8818890E-05
 22 56  .1278830E-06
 22 57  .1083760E-06
 22 58  .2343210E-05
 22 61  .3293920E-07
 22 63  .3260290E-04
 22 64  .1966105E-01
 22 66  .5088451E-01
 23 14  .3518112E-02
 23 15  .5682250E-03
 23 18  .1723670E-03
 23 27  .6338560E-03
 23 32  .1056141E-02
 23 33  .3688720E-03
 23 34  .5145890E-04
 23 38  .3198160E-03
 23 42  .4978160E-03
 23 43  .4966992E-02
 23 51  .8949140E-03
 23 52  .1491030E-04
 23 56  .2162150E-06
 23 57  .1832340E-06
 23 58  .3961720E-05
 23 61  .5569100E-07
 23 63  .5512240E-04
 23 64  .3312824E-01
 23 66  .8573879E-01
 24 14  .1104795E-02
 24 15  .1810660E-03
 24 18  .2945420E-03
 24 27  .9696770E-03
 24 32  .9981690E-03
 24 33  .4809140E-03
 24 34  .7961890E-04
 24 38  .3971630E-03
 24 42  .6182120E-03
 24 43  .6168249E-02
 24 51  .1111348E-02
 24 52  .1851630E-04
 24 56  .2685060E-06
 24 57  .2275490E-06
 24 58  .4919850E-05
 24 61  .6915980E-07
 24 63  .6845360E-04
 24 64  .4101761E-01
 24 66  .1061572E+00
 25 15  .1318920E-05
 25 32  .4230730E-04
 25 38  .1321000E-04
 25 42  .2056240E-04
 25 43  .2051620E-03
 25 45  .1307590E-04
 25 51  .3696460E-04
 25 52  .6158710E-06
 25 56  .8930770E-08
 25 57  .7568510E-08
 25 58  .1636390E-06
 25 61  .2300320E-08
 25 63  .2276840E-05
 25 64  .7674860E-03
 25 66  .1986322E-02
 26 15  .8269060E-06
 26 32  .2887670E-04
 26 45  .4838690E-05
 26 51  .1367860E-04
 26 52  .2279000E-06
 26 64  .2859950E-03
 26 66  .7401790E-03
 27 15  .4776670E-03
 27 45  .1798660E-03
 27 51  .5084670E-03
 27 52  .8471620E-05
 27 64  .1045848E-01
 27 66  .2706747E-01
 28 15  .9750520E-04
 28 45  .2167030E-03
 28 51  .6126020E-03
 28 52  .1020660E-04
 28 64  .1260358E-01
 28 66  .3261918E-01
 29 15  .1087990E-03
 29 45  .3541150E-03
 29 51  .1001053E-02
 29 52  .1667870E-04
 29 64  .2050855E-01
 29 66  .5307791E-01
 30 15  .1649650E-03
 30 45  .1629730E-03
 30 51  .4607100E-03
 30 52  .7675950E-05
 30 64  .9502679E-02
 30 66  .2459376E-01
 31 15  .3369540E-05
 31 45  .8056420E-05
 31 51  .2277480E-04
 31 52  .3794530E-06
 31 64  .4753170E-03
 31 66  .1230163E-02
 32 45  .1530910E-03
 32 51  .4327760E-03
 32 52  .7210530E-05
 32 64  .8925358E-02
 32 66  .2309961E-01
 33 15  .4348380E-04
 33 45  .1165210E-03
 33 51  .3293940E-03
 33 52  .5488070E-05
 33 64  .6795783E-02
 33 66  .1758808E-01
 34 45  .6377530E-05
 34 51  .1802870E-04
 34 52  .3003780E-06
 34 64  .3761640E-03
 34 66  .9735460E-03
 35 15  .2037410E-06
 35 27  .4266190E-05
 35 32  .4547390E-05
 35 33  .2136880E-05
 35 34  .3500650E-06
 35 38  .1248270E-05
 35 42  .1943020E-05
 35 43  .1938660E-04
 35 51  .3492930E-05
 35 52  .5819610E-07
 35 56  .8439040E-09
 35 57  .7151790E-09
 35 58  .1546290E-07
 35 61  .2173670E-09
 35 63  .2151470E-06
 35 64  .7331110E-04
 35 66  .1897360E-03
 36 36  .4387111E-02
 36 42  .6726860E-03
 36 43  .8477600E-03
 36 45  .5403170E-04
 36 56  .3690320E-07
 36 57  .3127420E-07
 36 58  .6761810E-06
 36 61  .9505270E-08
 36 63  .3685090E-04
 36 64  .7766440E-03
 36 66  .1555621E-02
 37 56  .3177180E-09
 37 57  .2692550E-09
 37 58  .5821580E-08
 37 61  .8183560E-10
 37 64  .7375430E-05
 37 66  .1477300E-04
 38 43  .3183160E-03
 38 45  .2028770E-04
 38 49  .5554200E-04
 38 61  .3569020E-08
 38 64  .1099603E-02
 38 66  .2202509E-02
 39 18  .3948080E-04
 39 39  .1378740E-02
 39 42  .6726860E-03
 39 43  .3084070E-03
 39 45  .1965620E-04
 39 49  .5381300E-04
 39 51  .3432400E-03
 39 61  .3457930E-08
 39 64  .1065374E-02
 39 66  .2133948E-02
 40 18  .1019300E-04
 40 38  .4392440E-03
 40 42  .5251860E-03
 40 45  .5074750E-05
 40 49  .1389320E-04
 40 51  .8861620E-04
 40 56  .3466020E-08
 40 57  .2937330E-08
 40 58  .6350810E-07
 40 61  .8927520E-09
 40 63  .3461100E-05
 40 64  .2750540E-03
 40 66  .5509330E-03
 41 36  .1000000E-03
 41 42  .1475000E-03
 41 64  .1748250E-04
 41 66  .3501750E-04
 42 43  .9647030E-03
 42 50  .3497610E-05
 42 52  .2895910E-05
 42 59  .1119310E-06
 42 64  .4480089E-02
 42 66  .8973631E-02
 43 42  .6726860E-03
 43 43  .5777969E-02
 43 45  .3682570E-03
 43 50  .2094850E-04
 43 52  .1734470E-04
 43 63  .2511600E-03
 43 64  .3752969E-01
 43 66  .7517208E-01
 44 43  .1103074E-01
 44 45  .7030410E-03
 44 50  .3999290E-04
 44 52  .3311290E-04
 44 61  .1236790E-06
 44 63  .4794900E-03
 44 64  .2409779E-01
 44 66  .4826796E-01
 45 42  .1345372E-02
 45 45  .3097910E-04
 45 52  .1459100E-05
 45 55  .1174190E-04
 45 64  .8517580E-03
 45 66  .1706074E-02
 46 43  .3568375E-02
 46 45  .2274290E-03
 46 52  .1071180E-04
 46 54  .8847860E-03
 46 55  .8620140E-04
 46 64  .2780513E+00
 46 66  .5569376E+00
 47 43  .2238940E-03
 47 52  .6721020E-06
 47 54  .5551510E-04
 47 55  .5408630E-05
 47 57  .8259550E-08
 47 59  .2597770E-07
 47 61  .2510350E-08
 47 64  .1919854E-01
 47 66  .3845473E-01
 48 45  .2395090E-05
 48 52  .1128080E-06
 48 54  .9317820E-05
 48 55  .9078010E-06
 48 64  .3395590E-02
 48 66  .6801377E-02
 49 55  .1428680E-05
 49 64  .6274512E-02
 49 66  .1256787E-01
 50 64  .4818500E-01
 50 66  .9651500E-01
 51 64  .2876164E-02
 51 66  .5760964E-02
 52 54  .3955110E-06
 52 64  .5394190E-04
 52 66  .1080460E-03
 53 45  .5812810E-05
 53 54  .2261400E-04
 53 55  .2203200E-05
 53 64  .1050529E-01
 53 66  .2104212E-01
 54 64  .2085850E-04
 54 66  .4177960E-04
 55 64  .7185580E-05
 55 66  .1439270E-04
 56 45  .5245010E-08
 56 49  .1435930E-07
 56 50  .2983650E-09
 56 52  .1562610E-07
 56 63  .3577220E-08
 56 64  .1568130E-05
 56 66  .3140980E-05
 57 45  .2304190E-08
 57 49  .6308200E-08
 57 50  .1310750E-09
 57 52  .6864720E-08
 57 63  .1571510E-08
 57 64  .6888970E-06
 57 66  .1379860E-05
 58 45  .3110580E-06
 58 49  .8515860E-06
 58 50  .1769470E-07
 58 52  .9267150E-06
 58 63  .2121490E-06
 58 64  .7439910E-04
 58 66  .1490220E-03
 59 49  .2764180E-07
 59 50  .5743560E-09
 59 52  .3008040E-07
 59 63  .6886180E-08
 59 64  .3018670E-05
 59 66  .6046410E-05
 60 49  .3736190E-06
 60 50  .7763240E-08
 60 52  .4065800E-06
 60 63  .9307660E-07
 60 64  .4080170E-04
 60 66  .8172590E-04
 61 49  .2409480E-06
 61 50  .5006550E-08
 61 52  .2622050E-06
 61 63  .6002550E-07
 61 64  .2631320E-04
 61 66  .5270540E-04
 62 47  .1093870E-05
 62 49  .3701330E-07
 62 50  .7690810E-09
 62 52  .4027870E-07
 62 63  .9220820E-08
 62 64  .4042100E-05
 62 66  .8096340E-05
 63 47  .1741080E-03
 63 49  .5891300E-05
 63 50  .1224120E-06
 63 52  .6411040E-05
 63 54  .8371740E-05
 63 63  .1467650E-05
 63 64  .6433700E-03
 63 66  .1288671E-02
 64  1  .3875000E+03
 64  9  .2156420E-01
 64 10  .2812530E+00
 64 11  .9575213E-01
 64 13  .1286428E-01
 64 19  .3135852E-01
 64 21  .3452189E-01
 64 22  .3368863E-02
 64 23  .2238708E-02
 64 24  .1307151E-01
 64 35  .2353170E-04
 65  2  .1935784E+02
 65  7  .1473712E-01
 65  8  .2740815E+00
 65  9  .3934611E-01
 65 10  .6454302E+00
 65 11  .2069200E+00
 65 12  .1517612E-01
 65 13  .5702023E-01
 65 16  .1790871E-02
 65 17  .3270836E-01
 65 18  .2254220E-02
 65 19  .3378940E+00
 65 21  .3340642E+00
 65 22  .3914944E-01
 65 23  .2324459E-01
 65 24  .1289415E+00
 65 31  .4671670E-03
 65 35  .2328500E-03
 65 41  .1469090E-04
 65 64  .7746379E+03
 66  2  .9109572E+01
 66  9  .7869493E-02
 66 10  .1001285E+00
 66 11  .3042738E-01
 66 13  .8368459E-02
 66 16  .7164700E-04
 66 17  .1310821E-01
 66 18  .9024120E-04
 66 19  .1355281E+00
 66 21  .1337509E-01
 66 22  .1572671E-02
 66 23  .9315930E-03
 66 24  .5161763E-02
 66 31  .1872460E-04
 66 35  .9322070E-05
 66 41  .5876340E-04
 66 50  .2054220E+00
 66 64  .9632240E+03
 -1 -1  .0000000E+00
