 11  .6000000E+02
 12  .8300000E+02
 13  .4700000E+01
 14  .1400000E+02
 15  .1400000E+02
 16  .1100000E+02
 17  .1000000E+01
 18  .6800000E+02
 19  .1560000E+02
 20  .8680000E+03
 21  .4620000E+06
 -1
  1  .5300000E+03
  2  .5488000E+04
 16  .2000000E-01
 -1
  1  .6500000E+00
  2  .1660000E+03
  3  .3240000E+02
  4  .3355000E+02
  6  .7500000E+00
  7  .2000000E-01
  8  .1000000E-01
 10  .1000000E+00
 11  .7300000E+00
 12  .6900000E+00
 13  .5000000E-01
 14  .5000000E-01
 15  .2500000E+00
 16  .9000000E-01
 17  .2000000E-01
 18  .4100000E+00
 19  .7000000E-01
 20  .1320000E+01
 21  .6165100E+03
 -1
  1  .1650000E+03
  2  .2166000E+04
  3  .3130000E+02
  4  .6810000E+03
  5  .4000000E-01
  6  .1712000E+02
  7  .1200000E+00
  8  .2300000E+00
  9  .1900000E+00
 10  .2600000E+00
 11  .1390000E+01
 12  .1920000E+01
 13  .1200000E+00
 14  .3200000E+00
 15  .3800000E+00
 16  .1800000E+00
 17  .4000000E-01
 18  .1010000E+01
 19  .2200000E+00
 20  .1001000E+02
 21  .2087500E+04
 -1
  1  3  .3905000E+02
  1  9  .1200000E+00
  1 10  .1000000E+00
  1 13  .3500000E+00
  1 20  .5730000E+01
  1 21  .3190000E+03
  2 21  .3156000E+04
  3  6  .1360000E+02
  3 10  .7000000E-01
  3 14  .3300000E+00
  3 15  .4000000E+00
  3 21  .7810000E+02
  4  6  .2100000E+01
  4  7  .1700000E+00
  4  9  .4000000E-01
  4 10  .1900000E+00
  4 11  .1710000E+01
  4 12  .3480000E+01
  4 14  .4900000E+00
  4 15  .2800000E+00
  4 16  .9000000E-01
  4 17  .7000000E-01
  4 18  .1780000E+01
  4 19  .3600000E+00
  4 20  .1719000E+02
  4 21  .7426000E+03
  5 21  .1000000E-01
  6  5  .4000000E-01
  6  8  .2400000E+00
  6 11  .3700000E+00
  6 16  .2300000E+00
  6 21  .4690000E+01
  7 21  .3000000E-01
  8 21  .6000000E-01
  9 11  .1000000E-01
  9 21  .1800000E+00
 10 11  .1000000E-01
 10 21  .2100000E+00
 11 11  .1000000E-01
 11 21  .5400000E+00
 12 11  .1700000E+00
 12 21  .7000000E+00
 13 21  .1800000E+00
 14 11  .3300000E+00
 14 21  .1800000E+00
 15 21  .1600000E+00
 16 21  .7000000E-01
 17 21  .1000000E-01
 18 21  .3600000E+00
 19 21  .7000000E-01
 20  5  .1000000E-01
 20  8  .6000000E-01
 20 11  .6000000E-01
 20 21  .1146000E+02
 21  3  .1171500E+03
 21  4  .1485100E+04
 21  6  .7740000E+01
 21  9  .2200000E+00
 21 10  .2200000E+00
 21 14  .6000000E-01
 21 15  .1100000E+00
 -1 -1
TUNDRA,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .2000000E+02
  1  4  .3000000E+02
  2  4  .2000000E+02
  3  5  .5000000E+02
  4  3  .5000000E+02
  5  1  .5000000E+02
  5  6  .1000000E+01
  6  5  .1000000E+01
 -1 -1  .0000000E+00
GRASSLAND,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .1000000E+03
  1  4  .4000000E+03
  2  4  .1000000E+03
  3  5  .4800000E+03
  4  3  .4800000E+03
  4  5  .1000000E+02
  4  6  .1000000E+02
  5  1  .5000000E+03
  6  5  .1000000E+02
 -1 -1  .0000000E+00
TEMPERATE FOREST, WEBSTER ET AL. ERDA CONF-740513, KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .1000000E+01
  1  4  .5000000E+01
  2  4  .1000000E+01
  3  5  .5500000E+01
  4  3  .5500000E+01
  4  5  .4000000E+00
  4  6  .1000000E+00
  5  1  .6000000E+01
  5  6  .5000000E+00
  6  5  .6000000E+00
 -1 -1  .0000000E+00
TROPICAL FOREST,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .5000000E+01
  1  4  .4600000E+02
  2  4  .5000000E+01
  3  5  .4990000E+02
  4  3  .4990000E+02
  4  5  .1000000E+01
  4  6  .1000000E+00
  5  1  .5100000E+02
  5  6  .1000000E+01
  6  5  .1100000E+01
 -1 -1  .0000000E+00
OCEAN,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .1100000E+03
 -1  .0000000E+00
  4  .4500000E+02
  5  .5000000E+01
  6  .6000000E+02
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .5000000E+03
  1  4  .5450000E+03
  2  4  .5000000E+03
  3  5  .5000000E+02
  4  3  .5000000E+02
  4  5  .9000000E+03
  4  6  .5000000E+02
  5  1  .1045000E+04
  5  6  .2000000E+02
  6  5  .1000000E+02
 -1 -1  .0000000E+00
LAKE,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .1000000E+03
 -1  .0000000E+00
  5  .1000000E+03
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .2000000E+02
  1  4  .1800000E+03
  2  4  .2000000E+02
  3  5  .1800000E+03
  4  3  .1800000E+03
  4  5  .1000000E+02
  4  6  .1000000E+02
  5  1  .2000000E+03
  5  6  .1000000E+02
  6  5  .2000000E+02
 -1 -1  .0000000E+00
SALT MARSH,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  5  .7500000E+02
 -1  .0000000E+00
  4  .5000000E+02
  5  .2500000E+02
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .1000000E+03
  1  4  .9000000E+03
  2  4  .1000000E+03
  3  5  .5000000E+03
  4  3  .5000000E+03
  4  5  .4000000E+03
  4  6  .5000000E+02
  5  1  .1000000E+04
  5  6  .9500000E+03
  6  5  .1000000E+04
 -1 -1  .0000000E+00
STREAM,WEBSTER ET AL. ERDA CONF-740513,KG MINERALS/HA/YR
  6  3
FOOD BASE
CONSUMERS
DECOMPOSERS
DETRITUS
AVAILABLE NUTRIENTS
RESERVES
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  1  .1000000E+04
  5  .1000000E+06
 -1  .0000000E+00
  2  .1000000E+02
  4  .9000000E+02
  5  .1009000E+06
 -1  .0000000E+00
 -1  .0000000E+00
  1  2  .2000000E+03
  1  4  .8000000E+03
  2  4  .1900000E+03
  3  5  .3000000E+03
  4  3  .3000000E+03
  4  5  .6000000E+03
  5  6  .1000000E+03
  6  5  .1000000E+03
 -1 -1  .0000000E+00
LAKE FINDLEY, RICHEY ET AL. SCIENCE 202:1185, GC/M2/YR
  4  2
ZOOPLANKTON
BENTHOS
PARTICULATE ORGANIC CARBO
SEDIMENT
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
 -1  .0000000E+00
  3  .1630000E+02
  4  .5000000E+01
 -1  .0000000E+00
  2  .1100000E+01
  3  .7900000E+01
  4  .3700000E+01
 -1  .0000000E+00
  1  .2100000E+01
  2  .1200000E+01
  3  .5000000E+00
  4  .4800000E+01
 -1  .0000000E+00
  1  1  .3000000E+00
  1  4  .1000000E+00
  2  4  .9400000E+01
  3  1  .2200000E+01
  3  4  .5700000E+01
  4  2  .1170000E+02
 -1 -1  .0000000E+00
MARION LAKE, RICHEY ET AL. SCIENCE 202:1185, GC/M2/YR
  5  3
ZOOPLANKTON
BENTHOS
FISH
PARTICULATE ORGANIC CARBO
SEDIMENT
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
 -1  .0000000E+00
  1  .1200000E+01
  4  .8600000E+02
 -1  .0000000E+00
  2  .1400000E+01
  4  .3640000E+02
  5  .8000000E+01
 -1  .0000000E+00
  1  .4000000E+01
  2  .7700000E+01
  3  .2000000E+01
  4  .1000000E+01
  5  .2670000E+02
 -1  .0000000E+00
  1  1  .1400000E+01
  1  3  .6000000E+00
  1  5  .2000000E+00
  2  3  .2000000E+01
  2  5  .4560000E+02
  3  5  .6000000E+00
  4  1  .3600000E+01
  4  5  .4500000E+02
  5  2  .5670000E+02
 -1 -1  .0000000E+00
LAKE WINGRA, RICHEY ET AL. SCIENCE 202:1185, GC/M2/YR
  5  3
ZOOPLANKTON
BENTHOS
FISH
PARTICULATE ORGANIC CARBO
SEDIMENT
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
 -1  .0000000E+00
  1  .4900000E+01
  4  .4740000E+03
 -1  .0000000E+00
  2  .6000000E+00
  3  .2200000E+01
  4  .4180000E+02
  5  .1610000E+03
 -1  .0000000E+00
  1  .4800000E+02
  2  .5000000E+01
  3  .3500000E+01
  4  .1500000E+03
  5  .6680000E+02
 -1  .0000000E+00
  1  1  .2130000E+02
  1  3  .6600000E+01
  1  5  .2500000E+01
  2  3  .6000000E+00
  2  5  .2870000E+02
  3  5  .1500000E+01
  4  1  .5220000E+02
  4  5  .5600000E+03
  5  2  .3490000E+02
  5  4  .3300000E+03
 -1 -1  .0000000E+00
MIRROR LAKE, RICHEY ET AL. SCIENCE 202:1185, GC/M2/YR
  5  3
ZOOPLANKTON
BENTHOS
FISH
PARTICULATE ORGANIC CARBO
SEDIMENT
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
 -1  .0000000E+00
  1  .1000000E+00
  4  .6790000E+02
  5  .4700000E+01
 -1  .0000000E+00
  2  .2200000E+01
  3  .4000000E+00
  4  .1000000E+01
  5  .8000000E+01
 -1  .0000000E+00
  1  .1200000E+02
  2  .6800000E+01
  3  .6000000E+00
  4  .1910000E+02
  5  .2260000E+02
 -1  .0000000E+00
  1  1  .5200000E+01
  1  3  .5000000E+00
  1  5  .4000000E+00
  2  3  .8000000E+00
  2  5  .4020000E+02
  3  5  .3000000E+00
  4  1  .1280000E+02
  4  5  .3500000E+02
  5  2  .5000000E+02
 -1 -1  .0000000E+00
CEDAR BOG LAKE, WILLIAMS R. B. (IN PATTEN I), CAL/CM2/YR
  9  8
NET PHYTOPLANKTON
NANNOPLANKTON
BENTHIC PLANTS
ZOOPLANKTON
BROWSERS
PLANKTON PREDATORS
BENTHIC PREDATORS
SWIMMING PREDATORS
OOZE
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
  8  .1000000E+01
  9  .1000000E+01
 -1  .0000000E+00
  1  .1310000E+02
  2  .2140000E+02
  3  .6140000E+02
 -1  .0000000E+00
  5  .2000000E-01
  6  .3100000E+00
  7  .6000000E-01
  8  .1500000E+00
  9  .5000000E+02
 -1  .0000000E+00
  1  .3300000E+01
  2  .5400000E+01
  3  .1520000E+02
  4  .3900000E+01
  5  .3200000E+00
  6  .1110000E+01
  7  .2800000E+00
  8  .4100000E+00
  9  .1544000E+02
 -1  .0000000E+00
  1  6  .1010000E+01
  1  9  .8790000E+01
  2  4  .6800000E+00
  2  9  .1532000E+02
  3  5  .2100000E+00
  3  9  .4599000E+02
  4  6  .9000000E+00
  4  8  .1700000E+00
  4  9  .5130000E+01
  5  7  .4800000E+00
  5  8  .2800000E+00
  5  9  .2000000E+00
  6  8  .1900000E+00
  6  9  .3000000E+00
  7  8  .7000000E-01
  7  9  .7000000E-01
  8  9  .1500000E+00
  9  4  .9420000E+01
  9  5  .1090000E+01
 -1 -1  .0000000E+00
SILVER SPRINGS , H.T.ODUM ECOL MONO 27:61, KC/M2/YR
  5  4
PLANTS
HERBIVORES
CARNIVORES
TOP CARNIVORES
DETRITUS
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
 -1  .0000000E+00
  1  .2081000E+05
  2  .4860000E+03
 -1  .0000000E+00
  1  .2498000E+04
 -1  .0000000E+00
  1  .1198300E+05
  2  .1883000E+04
  3  .3150000E+03
  4  .1500000E+02
  5  .4602000E+04
 -1  .0000000E+00
  1  2  .2874000E+04
  1  5  .3455000E+04
  2  3  .3820000E+03
  2  5  .1095000E+04
  3  4  .2100000E+02
  3  5  .4600000E+02
  4  5  .6000000E+01
 -1 -1  .0000000E+00
UPPER CHESAPEAKE BAY, A. OSGOOD UNPUBL. MS, 10**4 MTC/YR
 12 10
ULTRA PLANKTON
NANNO PLANKTON
NET PHYTOPLANKTON
COPEPODS
ROTIFERS
CTENOPHORES
BENTHIC ALGAE
EMERGENT VEGETATION
SUBMERGED AQUATIC VEGETAT
FUNGI & BACTERIA
SUSPENDED DETRITUS
SEDIMENTED DETRITUS
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
  8  .1000000E+01
  9  .1000000E+01
 10  .1000000E+01
 11  .1000000E+01
 12  .1000000E+01
 -1  .0000000E+00
  1  .1176000E+03
  2  .1440000E+02
  3  .1550000E+02
  4  .2000000E+01
  5  .3000000E+00
  6  .3000000E+00
  7  .4800000E+00
  8  .1207000E+03
  9  .1131000E+02
 11  .8330000E+01
 12  .1550000E+02
 -1  .0000000E+00
  1  .3990000E+02
  2  .7000000E+01
  3  .7200000E+01
  4  .2360000E+02
  5  .1000000E+01
  6  .9000000E+00
  7  .2900000E+00
  8  .1600000E+01
  9  .7600000E+01
 10  .6700000E+00
 11  .1043000E+02
 12  .6320000E+02
 -1  .0000000E+00
  1  .3860000E+02
  2  .4800000E+01
  3  .5200000E+01
  4  .4900000E+01
  5  .1600000E+01
  6  .8000000E+00
  7  .1200000E+00
  8  .6010000E+02
  9  .1210000E+01
 10  .5300000E+00
 11  .1000000E+02
 12  .1517000E+02
 -1  .0000000E+00
  1  4  .3310000E+02
  1  5  .6000000E+01
  2  4  .2000000E+01
  2  6  .6000000E+00
  3  4  .2300000E+01
  3  5  .4000000E+00
  3  6  .4000000E+00
  4  4  .2000000E+01
  4  6  .1100000E+01
  4 11  .9800000E+01
  5  5  .6700000E+00
  5  6  .1000000E+00
  5 11  .4000000E+01
  6 11  .8000000E+00
  7 12  .7000000E-01
  8 11  .6000000E+00
  8 12  .5840000E+02
  9 12  .2500000E+01
 11 12  .3100000E+01
 12 10  .1200000E+01
 -1 -1  .0000000E+00
ENGLISH CHANNEL, BRYLINSKY IN PATTEN II, KC/M2/YR
  6  6
PHYTOPLANKTON
ZOOPLANKTON
PELAGIC FISH
BENTHIC FAUNA
DEMERSAL FISH
BACTERIA
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
 -1  .0000000E+00
  1  .1096000E+04
 -1  .0000000E+00
 -1  .0000000E+00
  1  .2740000E+03
  2  .1200000E+03
  3  .4500000E+02
  4  .5050000E+03
  5  .3100000E+02
  6  .1210000E+03
 -1  .0000000E+00
  1  2  .4220000E+03
  1  4  .4000000E+03
  2  3  .4800000E+02
  2  4  .1600000E+03
  2  6  .9400000E+02
  3  6  .3000000E+01
  4  5  .3300000E+02
  4  6  .2200000E+02
  5  6  .2000000E+01
 -1 -1  .0000000E+00
NORTH SEA, STEELE 1974, KCAL/M2/YR
 10 10
PRIMARY PRODUCERS
PELAGIC HERBIVORES
INVERTEBRATE CARNIVORES
PELAGIC FISH
BACTERIA
DEMERSAL FISH
MACRO BENTHOS
MEIO BENTHOS
OTHER CARNIVORES
LARGE FISH
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
  6  .1000000E+01
  7  .1000000E+01
  8  .1000000E+01
  9  .1000000E+01
 10  .1000000E+01
 -1  .0000000E+00
  1  .9000000E+04
 -1  .0000000E+00
  4  .4000000E+01
  6  .2000000E+01
 10  .6000000E-01
 -1  .0000000E+00
  1  .8100000E+04
  2  .4300000E+03
  3  .7400000E+02
  4  .8800000E+02
  5  .1790000E+03
  6  .3340000E+02
  7  .7000000E+02
  8  .1000000E+01
  9  .1800000E+02
 10  .5400000E+00
 -1  .0000000E+00
  1  2  .9000000E+03
  2  3  .8500000E+02
  2  4  .8500000E+02
  2  5  .3000000E+03
  3  4  .1100000E+02
  4  6  .4000000E+01
  5  7  .1000000E+03
  5  8  .2100000E+02
  6 10  .6000000E+00
  7  6  .3000000E+02
  7  9  .2000000E+02
  8  7  .2000000E+02
  9  6  .2000000E+01
 -1 -1  .0000000E+00
CONE SPRING;  WILLIAMS & CROUTHAMEL (PATTEN VOL 1); KC/M-2/YR
  5  4
PLANTS
BACTERIA
DETRITUS FEEDERS
CARNIVORES
DETRITUS
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
 -1  .0000000E+00
  1  .1118400E+05
  5  .6350000E+03
 -1  .0000000E+00
  1  .3000000E+03
  2  .2550000E+03
  5  .8600000E+03
 -1  .0000000E+00
  1  .2003000E+04
  2  .3275000E+04
  3  .1814000E+04
  4  .2030000E+03
  5  .3109000E+04
 -1  .0000000E+00
  1  5  .8881000E+04
  2  3  .7500000E+02
  2  5  .1600000E+04
  3  4  .3700000E+03
  3  5  .2000000E+03
  4  5  .1670000E+03
  5  2  .5205000E+04
  5  3  .2309000E+04
 -1 -1  .0000000E+00
MARINE COPROPHAGY, HAVEN&MORALES-ALAMO L&O 11:487, KCAL/M2/YR (?)
  4  2
SHRIMP
BENTHIC ORGANISMS
SHRIMP FECES & BACTERIA
BENTHIC FECES & BACTERIA
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
 -1  .0000000E+00
  1  .1241000E+03
  2  .2555000E+03
 -1  .0000000E+00
 -1  .0000000E+00
  1  .1022000E+03
  2  .2441000E+03
  3  .6600000E+01
  4  .2670000E+02
 -1  .0000000E+00
  1  3  .2190000E+02
  2  4  .7960000E+02
  3  2  .1530000E+02
  4  2  .5290000E+02
 -1 -1  .0000000E+00
TROPICAL RAIN FOREST, EDMISTEN(IN ODUM TRF), G-N/M2/DAY
  5  3
LEAVES
FIBROUS ROOTS
WOOD
LOOSE LITTER
MINERAL SOIL
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
  5  .1000000E+01
 -1  .0000000E+00
  1  .7500000E+01
  2  .2700000E+01
 -1  .0000000E+00
 -1  .0000000E+00
  1  .1700000E+01
  2  .5900000E+01
  5  .2600000E+01
 -1  .0000000E+00
  1  4  .1600000E+02
  2  3  .3600000E+01
  2  5  .9200000E+01
  3  1  .1020000E+02
  4  2  .1600000E+02
  5  3  .6600000E+01
 -1 -1  .0000000E+00
PUERTO RICAN RAIN FOREST, JORDAN ET AL. AM. NAT. 106:237, KG-CA/HA/YR
  4  2
CANOPY
WOOD
LITTER
SOIL
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
 -1  .0000000E+00
  1  .3600000E+01
  4  .3950000E+02
 -1  .0000000E+00
  4  .4310000E+02
 -1  .0000000E+00
 -1  .0000000E+00
  1  3  .4990000E+02
  1  4  .1300000E+02
  2  1  .5930000E+02
  3  4  .4990000E+02
  4  2  .5930000E+02
 -1 -1  .0000000E+00
PUERTO RICAN RAIN FOREST,JORDAN ET AL. AM. NAT. 106:237,KG-MN/HA/YR
  4  2
CANOPY
WOOD
LITTER
SOIL
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
 -1  .0000000E+00
  1  .1000000E-01
  4  .3000000E-01
 -1  .0000000E+00
  4  .4000000E-01
 -1  .0000000E+00
 -1  .0000000E+00
  1  3  .2260000E+01
  1  4  .1600000E+00
  2  1  .2410000E+01
  3  2  .2090000E+01
  3  4  .1700000E+00
  4  2  .3200000E+00
 -1 -1  .0000000E+00
HUBBARD BROOK,JORDAN ET AL. AM. NAT. 106:237, KG-CA/HA/YR
  4  2
CANOPY
WOOD
LITTER
SOIL
  1  .1000000E+01
  2  .1000000E+01
  3  .1000000E+01
  4  .1000000E+01
 -1  .0000000E+00
  1  .4000000E+00
  4  .1160000E+02
 -1  .0000000E+00
  4  .1200000E+02
 -1  .0000000E+00
 -1  .0000000E+00
  1  3  .4000000E+02
  1  4  .9700000E+01
  2  1  .4930000E+02
  3  4  .4000000E+02
  4  2  .4930000E+02
 -1 -1  .0000000E+00
HUBBARD BROOK,WAIDE ET AL. SOC. AM. FOR. PROC.(?), KG-CA/HA/YR
  4  1
VEGETATION
LITTER
AVAILABLE NUTRIENTS
